date,ticker,sentiment_mean,sentiment_std,message_count,stocktwits_count,newsapi_count,source
2026-01-01,AAPL,0.3724329874992532,0.5473882442689986,23.0,23,0.0,stocktwits
2026-01-01,AMZN,0.2707435446977615,0.5084072215685681,25.0,25,0.0,stocktwits
2026-01-02,AAPL,0.092430930142405,0.5936014895249543,204.0,204,0.0,stocktwits
2026-01-02,AMZN,-0.0615997665912173,0.592517309540108,293.0,293,0.0,stocktwits
2026-01-03,AAPL,0.0255085648116996,0.5086972750490077,41.0,41,0.0,stocktwits
2026-01-03,AMZN,-0.05332787269563,0.6252059336041026,57.0,57,0.0,stocktwits
2026-01-04,AAPL,0.1727762000669759,0.5208377834750976,27.0,27,0.0,stocktwits
2026-01-04,AMZN,0.0995713867039043,0.4538086783523099,47.0,47,0.0,stocktwits
2026-01-05,AAPL,0.0371111032693798,0.5790797528180157,258.0,258,0.0,stocktwits
2026-01-05,AMZN,0.2765124478347359,0.5248654254658595,186.0,186,0.0,stocktwits
2026-01-06,AAPL,-0.1269695411290995,0.5943873999317013,343.0,343,0.0,stocktwits
2026-01-06,AMZN,0.3279583243522732,0.5062210321438745,307.0,307,0.0,stocktwits
2026-01-07,AAPL,-0.0575233493159141,0.6122780855908738,425.0,425,0.0,stocktwits
2026-01-07,AMZN,0.3136184660359644,0.4633600997435065,195.0,195,0.0,stocktwits
2026-01-08,AAPL,-0.0245517533232813,0.595760689844212,657.0,657,0.0,stocktwits
2026-01-08,AMZN,0.2780695289497842,0.4707896112394724,174.0,174,0.0,stocktwits
2026-01-09,AAPL,0.0457546235261916,0.5647914274798792,401.0,401,0.0,stocktwits
2026-01-09,AMZN,0.2548871769454274,0.4726244790568536,133.0,133,0.0,stocktwits
2026-01-10,AAPL,0.2022470462405564,0.4345965590249608,38.0,38,0.0,stocktwits
2026-01-10,AMZN,0.1119332406881519,0.5533830953394834,44.0,44,0.0,stocktwits
2026-01-11,AAPL,0.1325685897503387,0.4761214364111687,33.0,33,0.0,stocktwits
2026-01-11,AMZN,0.2476146027856018,0.4954119485308096,42.0,42,0.0,stocktwits
2026-01-12,AAPL,0.1616460687896298,0.5563329625393,394.0,394,0.0,stocktwits
2026-01-12,AMZN,0.0548337175578841,0.5270681934791175,89.0,89,0.0,stocktwits
2026-01-13,AAPL,0.1261781772244086,0.5535012288923671,264.0,264,0.0,stocktwits
2026-01-13,AMZN,0.1093125604135026,0.6166819596882332,111.0,111,0.0,stocktwits
2026-01-14,AAPL,0.0522114401117367,0.5228438188731156,251.0,251,0.0,stocktwits
2026-01-14,AMZN,0.158593809889903,0.5366084017235697,143.0,143,0.0,stocktwits
2026-01-15,AAPL,-0.0308215768529115,0.5745203932677457,286.0,286,0.0,stocktwits
2026-01-15,AMZN,0.0866563281576548,0.5272840077648883,112.0,112,0.0,stocktwits
2026-01-16,AAPL,0.0069473169311614,0.6216981043909289,350.0,350,0.0,stocktwits
2026-01-16,AMZN,0.2011880397106308,0.5225877437215632,114.0,114,0.0,stocktwits
2026-01-17,AAPL,0.0828106513846728,0.5438659372568261,59.0,59,0.0,stocktwits
2026-01-17,AMZN,0.2510697301649661,0.4878263681270162,27.0,27,0.0,stocktwits
2026-01-18,AAPL,0.0696392693328407,0.5501082174958296,53.0,53,0.0,stocktwits
2026-01-18,AMZN,0.1135341691081115,0.5938310617869282,47.0,47,0.0,stocktwits
2026-01-19,AAPL,0.0008124148358322,0.5874971200926803,73.0,73,0.0,stocktwits
2026-01-19,AMZN,0.1493363837778036,0.567172595258822,42.0,42,0.0,stocktwits
2026-01-20,AAPL,-0.0390632863792782,0.5787752388205588,524.0,524,0.0,stocktwits
2026-01-20,AMZN,0.0390175709885974,0.5710417441160347,156.0,156,0.0,stocktwits
2026-01-21,AAPL,-0.008128043583058,0.5576075669403078,495.0,495,0.0,stocktwits
2026-01-21,AMZN,-0.0747345348781641,0.6075371263336702,218.0,218,0.0,stocktwits
2026-01-22,AAPL,-0.0343939899944533,0.5555276137264228,351.0,351,0.0,stocktwits
2026-01-22,AMZN,0.17768123152122,0.546257031858631,149.0,149,0.0,stocktwits
2026-01-23,AAPL,-0.0465480707817014,0.5947254949423904,286.0,286,0.0,stocktwits
2026-01-23,AMZN,0.3007569753036868,0.5141578569849339,112.0,112,0.0,stocktwits
2026-01-24,AAPL,0.0281817292522949,0.5068435477611857,60.0,60,0.0,stocktwits
2026-01-24,AMZN,-0.0975409419741481,0.5217134340887705,30.0,30,0.0,stocktwits
2026-01-25,AAPL,0.0048518824800284,0.5403474116051858,66.0,66,0.0,stocktwits
2026-01-25,AMZN,0.1576663741871016,0.5897709500508121,32.0,32,0.0,stocktwits
2026-01-26,AAPL,0.2044939033808113,0.5185097700076392,381.0,381,0.0,stocktwits
2026-01-26,AMZN,0.1054859517983371,0.4979868713139886,124.0,124,0.0,stocktwits
2026-01-27,AAPL,0.1634850057854682,0.5449233149107242,349.0,349,0.0,stocktwits
2026-01-27,AMZN,0.2133705271452523,0.5082527142385379,209.0,209,0.0,stocktwits
2026-01-28,AAPL,0.0437890548407385,0.560549426783198,317.0,317,0.0,stocktwits
2026-01-28,AMZN,0.0159010022035168,0.5726795951193469,273.0,273,0.0,stocktwits
2026-01-29,AAPL,0.0690391294060684,0.5863261042883952,1872.0,1872,0.0,stocktwits
2026-01-29,AMZN,0.0549875351261917,0.544395055471862,183.0,183,0.0,stocktwits
2026-01-29,TSLA,-0.0549244176243033,0.5766064060874638,367.0,367,0.0,stocktwits
2026-01-30,AAPL,0.0585452877099768,0.5937867554949534,1218.0,1218,0.0,stocktwits
2026-01-30,AMZN,0.0556806632283529,0.5217957593834911,164.0,164,0.0,stocktwits
2026-01-30,TSLA,-0.0494411766613739,0.5757187775580963,2148.0,2148,0.0,stocktwits
2026-01-31,AAPL,0.177087774136248,0.5322540318523097,71.0,71,0.0,stocktwits
2026-01-31,AMZN,0.0701548743724696,0.5238294373604024,59.0,59,0.0,stocktwits
2026-01-31,TSLA,-0.1719880039602128,0.5196887060279609,670.0,670,0.0,stocktwits
2026-02-01,AAPL,0.2645108951333289,0.476574215336554,75.0,75,0.0,stocktwits
2026-02-01,AMZN,0.0601948633929234,0.5383601357553124,97.0,97,0.0,stocktwits
2026-02-01,TSLA,-0.1519396898493984,0.5452150633237371,453.0,453,0.0,stocktwits
2026-02-02,AAPL,0.2589815984672074,0.5440756079457245,496.0,496,0.0,stocktwits
2026-02-02,AMZN,0.1442391432225935,0.5084316736224922,161.0,161,0.0,stocktwits
2026-02-02,TSLA,-0.0537282365885354,0.5689298064471886,1307.0,1307,0.0,stocktwits
2026-02-03,AAPL,0.173968585116854,0.5679210316692354,314.0,314,0.0,stocktwits
2026-02-03,AMZN,0.1672684318149274,0.5575897259843992,238.0,238,0.0,stocktwits
2026-02-03,TSLA,-0.041142530897759,0.5903855675699529,1285.0,1285,0.0,stocktwits
2026-02-04,AAPL,0.1832963539671668,0.5561306454743737,466.0,466,0.0,stocktwits
2026-02-04,AMZN,0.1711187787784976,0.5459035383091583,282.0,282,0.0,stocktwits
2026-02-04,TSLA,-0.041975255398061,0.5754460863333113,1441.0,1441,0.0,stocktwits
2026-02-05,AAPL,0.0663946854646922,0.56016941001681,319.0,319,0.0,stocktwits
2026-02-05,AMZN,-0.0336880864626292,0.5848677784908192,2118.0,2118,0.0,stocktwits
2026-02-05,TSLA,-0.024441543849944,0.5565366143549745,1351.0,1351,0.0,stocktwits
2026-02-06,AAPL,0.1146632731894999,0.5364635579526168,329.0,329,0.0,stocktwits
2026-02-06,AMZN,0.1151999373630272,0.566575696118465,1609.0,1609,0.0,stocktwits
2026-02-06,NVDA,0.2445944448778289,0.5255512376005795,924.0,924,0.0,stocktwits
2026-02-06,TSLA,0.0649104356883392,0.5567475287390254,1041.0,1041,0.0,stocktwits
2026-02-07,AAPL,0.1697197316850467,0.5482657686203541,41.0,41,0.0,stocktwits
2026-02-07,AMZN,0.1357192349946493,0.532547377118865,127.0,127,0.0,stocktwits
2026-02-07,NVDA,0.2261362817397424,0.4865469067449474,178.0,178,0.0,stocktwits
2026-02-07,TSLA,0.0600724123423131,0.533801072487044,194.0,194,0.0,stocktwits
2026-02-08,AAPL,0.2147745457784223,0.5353871124554849,38.0,38,0.0,stocktwits
2026-02-08,AMZN,0.1391543772983046,0.5758949001074276,82.0,82,0.0,stocktwits
2026-02-08,NVDA,0.1842385897965037,0.4971898039954578,175.0,175,0.0,stocktwits
2026-02-08,TSLA,0.0407022092045926,0.526293081153408,219.0,219,0.0,stocktwits
2026-02-09,AAPL,0.1092298413781323,0.5738901945034284,312.0,312,0.0,stocktwits
2026-02-09,AMZN,0.2035853609789949,0.5669384225678595,464.0,464,0.0,stocktwits
2026-02-09,NVDA,0.1644666276965047,0.5353700977857225,767.0,767,0.0,stocktwits
2026-02-09,TSLA,0.0592676451555472,0.5538306814348674,711.0,711,0.0,stocktwits
2026-02-10,AAPL,0.0898642855365515,0.5225951926795588,190.0,190,0.0,stocktwits
2026-02-10,AMZN,0.1435283413160004,0.5706394180132454,371.0,371,0.0,stocktwits
2026-02-10,NVDA,0.1427473296897157,0.5312556488769211,589.0,589,0.0,stocktwits
2026-02-10,TSLA,0.0297923389037689,0.5658166063564376,863.0,863,0.0,stocktwits
2026-02-11,AAPL,0.0209232010320045,0.5695475842161052,431.0,431,0.0,stocktwits
2026-02-11,AMZN,0.0319904785478468,0.5383979982871783,485.0,485,0.0,stocktwits
2026-02-11,NVDA,0.1142665641034927,0.555209862736611,697.0,697,0.0,stocktwits
2026-02-11,TSLA,0.0745478997400992,0.5565738519131443,864.0,864,0.0,stocktwits
2026-02-12,AAPL,-0.0829915447719867,0.584215036458479,592.0,592,0.0,stocktwits
2026-02-12,AMZN,0.0076153237226655,0.584903678136386,630.0,630,0.0,stocktwits
2026-02-12,NVDA,0.0963754993428299,0.5418737116975116,701.0,701,0.0,stocktwits
2026-02-12,TSLA,0.0001799654957752,0.5767377851365316,954.0,954,0.0,stocktwits
2026-02-13,AAPL,-0.0400356491413226,0.556395460892935,504.0,504,0.0,stocktwits
2026-02-13,AMZN,0.067167989005023,0.5859559600080337,532.0,532,0.0,stocktwits
2026-02-13,NVDA,0.0050922092339288,0.5758687100786813,846.0,846,0.0,stocktwits
2026-02-13,TSLA,0.015767030343176,0.5688263139391188,785.0,785,0.0,stocktwits
2026-02-14,AAPL,-0.0339292397778203,0.5482016883279167,67.0,67,0.0,stocktwits
2026-02-14,AMZN,0.0612452965278362,0.541660372925384,91.0,91,0.0,stocktwits
2026-02-14,NVDA,0.1374215926717235,0.4657026434565486,140.0,140,0.0,stocktwits
2026-02-14,TSLA,0.0675160843310514,0.530255067461292,154.0,154,0.0,stocktwits
2026-02-15,AAPL,0.0055291305959098,0.5862369216460892,59.0,59,0.0,stocktwits
2026-02-15,AMZN,0.0371756588052637,0.5610184656103058,58.0,58,0.0,stocktwits
2026-02-15,NVDA,0.161663755632087,0.4938657173299351,103.0,103,0.0,stocktwits
2026-02-15,TSLA,-0.0419987713931522,0.5426736178019906,104.0,104,0.0,stocktwits
2026-02-16,AAPL,-0.0904859129989372,0.546702188271277,139.0,139,0.0,stocktwits
2026-02-16,AMZN,0.1046585654500799,0.5638860022124991,103.0,103,0.0,stocktwits
2026-02-16,NVDA,0.1578384944143057,0.4827901304203326,177.0,177,0.0,stocktwits
2026-02-16,TSLA,-0.0279686736944772,0.5204454497834766,218.0,218,0.0,stocktwits
2026-02-17,AAPL,0.1004025137445509,0.5308851840958865,436.0,436,0.0,stocktwits
2026-02-17,AMZN,0.1261744026997906,0.5007452682625755,431.0,431,0.0,stocktwits
2026-02-17,NVDA,0.1239691339395343,0.5226391625899156,1015.0,1015,0.0,stocktwits
2026-02-17,TSLA,0.0188643461625178,0.5327550836784195,851.0,851,0.0,stocktwits
2026-02-18,AAPL,0.0918056621385403,0.5678117320000915,256.0,256,0.0,stocktwits
2026-02-18,AMZN,0.1427112369013852,0.541834264937116,285.0,285,0.0,stocktwits
2026-02-18,NVDA,0.1428586299772129,0.529367002905584,887.0,887,0.0,stocktwits
2026-02-18,TSLA,-0.0188296310769693,0.5606124696870336,715.0,715,0.0,stocktwits
2026-02-19,AAPL,-0.0364030118838299,0.5187113188270343,236.0,236,0.0,stocktwits
2026-02-19,AMZN,0.0448182376208236,0.5591787539281508,214.0,214,0.0,stocktwits
2026-02-19,NVDA,0.1478772211049386,0.4921673978634028,582.0,582,0.0,stocktwits
2026-02-19,TSLA,-0.0034334306413619,0.5381162121782469,812.0,812,0.0,stocktwits
2026-02-20,AAPL,0.0573483830823573,0.5451944372002546,279.0,279,0.0,stocktwits
2026-02-20,AMZN,0.1956688961112502,0.5402139107451172,348.0,348,0.0,stocktwits
2026-02-20,NVDA,0.0815848172902131,0.5433939107904281,681.0,681,0.0,stocktwits
2026-02-20,TSLA,-0.0851940600561999,0.5687736978680541,775.0,775,0.0,stocktwits
2026-02-21,AAPL,-0.0930964452399046,0.5777176547544994,53.0,53,0.0,stocktwits
2026-02-21,AMZN,0.2080171794617829,0.4802123837290389,73.0,73,0.0,stocktwits
2026-02-21,NVDA,0.139711652507351,0.4999108133123722,185.0,185,0.0,stocktwits
2026-02-21,TSLA,-0.0003220573766157,0.5515573067423755,120.0,120,0.0,stocktwits
2026-02-22,AAPL,0.1820500324573367,0.5951017595917452,75.0,75,0.0,stocktwits
2026-02-22,AMZN,0.3017499833755816,0.4535861262070214,36.0,36,0.0,stocktwits
2026-02-22,NVDA,0.1807105374100932,0.4692249879449186,169.0,169,0.0,stocktwits
2026-02-22,TSLA,0.0255674944586913,0.5820858854492832,135.0,135,0.0,stocktwits
2026-02-23,AAPL,0.0551796929834633,0.5341626933104275,318.0,318,0.0,stocktwits
2026-02-23,AMZN,0.0302569511850629,0.5462152103509326,218.0,218,0.0,stocktwits
2026-02-23,NVDA,0.0911654964956837,0.5356906984105626,893.0,893,0.0,stocktwits
2026-02-23,TSLA,0.0106861596058515,0.5869246728470832,927.0,927,0.0,stocktwits
2026-02-24,AAPL,0.1825668166697141,0.5073951970977449,320.0,320,0.0,stocktwits
2026-02-24,AMZN,0.154879428140922,0.5347146269186049,199.0,199,0.0,stocktwits
2026-02-24,NVDA,0.1184313926765621,0.5150744039381066,1153.0,1153,0.0,stocktwits
2026-02-24,TSLA,0.0362368411775243,0.5653294664026794,814.0,814,0.0,stocktwits
2026-02-25,AAPL,0.1213196788860268,0.528413509655056,249.0,249,0.0,stocktwits
2026-02-25,AMZN,0.125737026577325,0.5610614762372222,207.0,207,0.0,stocktwits
2026-02-25,NVDA,0.1059435798376845,0.5546151375072114,6632.0,6632,0.0,stocktwits
2026-02-25,TSLA,0.107299240203224,0.6052071720471982,718.0,718,0.0,stocktwits
2026-02-26,AAPL,0.0916243918574341,0.5413508185918903,241.0,241,0.0,stocktwits
2026-02-26,AMZN,0.0899824906488532,0.5628344985712865,182.0,182,0.0,stocktwits
2026-02-26,NVDA,-0.0035456659141967,0.5748636826456628,5357.0,5357,0.0,stocktwits
2026-02-26,TSLA,-0.0296011495652912,0.5426427918478479,606.0,606,0.0,stocktwits
2026-02-27,AAPL,0.0281863557564248,0.5680775001095402,278.0,278,0.0,stocktwits
2026-02-27,AMZN,0.144143522417825,0.5288858593065173,277.0,277,0.0,stocktwits
2026-02-27,NVDA,0.0411662554786854,0.5659088405615238,2566.0,2566,0.0,stocktwits
2026-02-27,TSLA,0.0639288890493571,0.551031607093234,765.0,765,0.0,stocktwits
2026-02-28,AAPL,-0.1739613119026889,0.5670407658237171,69.0,69,0.0,stocktwits
2026-02-28,AMZN,0.1630032666672307,0.5358193766391285,65.0,65,0.0,stocktwits
2026-02-28,NVDA,0.0794436286530586,0.5510343173616465,571.0,571,0.0,stocktwits
2026-02-28,TSLA,-0.0854786589739758,0.5490879492862766,239.0,239,0.0,stocktwits
2026-03-01,AAPL,-0.1362505200896007,0.5398251464312779,92.0,92,0.0,stocktwits
2026-03-01,AMZN,0.0239813063293695,0.5620326532950208,50.0,50,0.0,stocktwits
2026-03-01,NVDA,0.1393372626160271,0.5275650733126188,400.0,400,0.0,stocktwits
2026-03-01,TSLA,-0.0558970921473311,0.5819723957557964,182.0,182,0.0,stocktwits
2026-03-02,AAPL,0.0245486162779147,0.5544383010602543,251.0,251,0.0,stocktwits
2026-03-02,AMZN,-0.0140879133073282,0.534494255932017,197.0,197,0.0,stocktwits
2026-03-02,NVDA,0.146088841896493,0.5571131779255468,1344.0,1344,0.0,stocktwits
2026-03-02,TSLA,-0.008358490754627,0.5784671073582383,839.0,839,0.0,stocktwits
2026-03-03,AAPL,0.0678983791074024,0.5405927229205753,209.0,209,0.0,stocktwits
2026-03-03,AMZN,0.1259752536866035,0.563500635962439,177.0,177,0.0,stocktwits
2026-03-03,NVDA,0.1146447272804393,0.5480861829558934,932.0,932,0.0,stocktwits
2026-03-03,TSLA,-0.0069904084164363,0.5892985486755117,671.0,671,0.0,stocktwits
2026-03-04,AAPL,-0.014447749196637,0.5683678242134296,273.0,273,0.0,stocktwits
2026-03-04,AMZN,0.2002018681386791,0.5229899437204771,268.0,268,0.0,stocktwits
2026-03-04,NVDA,0.1518018804339201,0.5360593619375523,946.0,946,0.0,stocktwits
2026-03-04,TSLA,0.0391852700099652,0.5480136514077851,934.0,934,0.0,stocktwits
2026-03-05,AAPL,-0.0028869630201659,0.5671563184273151,353.0,353,0.0,stocktwits
2026-03-05,AMZN,0.1094953237253281,0.513950472062602,230.0,230,0.0,stocktwits
2026-03-05,NVDA,0.058265793880419,0.5751314067482677,1071.0,1071,0.0,stocktwits
2026-03-05,TSLA,-0.0180063249471525,0.5576493231629676,626.0,626,0.0,stocktwits
2026-03-06,AAPL,0.0084194386023472,0.5628500494440606,268.0,268,0.0,stocktwits
2026-03-06,AMZN,0.0974097801237824,0.5451204057214454,173.0,173,0.0,stocktwits
2026-03-06,NVDA,-0.0053637609640005,0.5593278556423458,1065.0,1065,0.0,stocktwits
2026-03-06,TSLA,0.0530713685435716,0.5185032358701187,716.0,716,0.0,stocktwits
2026-03-07,AAPL,0.0329582693669548,0.5967429140818916,47.0,47,0.0,stocktwits
2026-03-07,AMZN,0.0108462420508398,0.588358113580833,56.0,56,0.0,stocktwits
2026-03-07,NVDA,0.0026771307979558,0.4726331924903614,263.0,263,0.0,stocktwits
2026-03-07,TSLA,-0.1047354741622371,0.5226481895691453,159.0,159,0.0,stocktwits
2026-03-08,AAPL,-0.0261475838388183,0.5605575570771985,70.0,70,0.0,stocktwits
2026-03-08,AMZN,0.0412441395164933,0.5261418345193719,32.0,32,0.0,stocktwits
2026-03-08,NVDA,0.0600729022830914,0.4554677211911377,333.0,333,0.0,stocktwits
2026-03-08,TSLA,-0.0764184829160798,0.5146664178244077,229.0,229,0.0,stocktwits
2026-03-09,AAPL,0.0217808912110792,0.5569650699229705,191.0,191,0.0,stocktwits
2026-03-09,AMZN,0.1096122356398996,0.5054566207916008,135.0,135,0.0,stocktwits
2026-03-09,NVDA,0.1374630488974687,0.5177582071381963,884.0,884,0.0,stocktwits
2026-03-09,TSLA,-0.0303355211598363,0.5735241319049856,887.0,887,0.0,stocktwits
2026-03-10,AAPL,0.0754959597424982,0.5432437894446238,209.0,209,0.0,stocktwits
2026-03-10,AMZN,0.1379883243821393,0.5417056835003565,133.0,133,0.0,stocktwits
2026-03-10,NVDA,0.1511053767166525,0.538914422771872,902.0,902,0.0,stocktwits
