date,ticker,message_count,sentiment_mean,sentiment_std,sentiment_sum,sentiment_sum_sq
2020-07-01,AAPL,733,0.07476713457592671,0.5409801684347749,54.80430964415427,218.61700594941811
2020-07-01,AMZN,907,0.30064904759150274,0.5189395948742216,272.688686165493,326.23715472193027
2020-07-01,NVDA,151,0.31922729275442213,0.43481514951352385,48.203321205917746,43.93651208155363
2020-07-01,TSLA,3049,0.1463255501291084,0.5704524877128119,446.14660234365147,1057.4761552355237
2020-07-02,AAPL,558,0.08233960478367972,0.5477685631070665,45.94549946929328,171.21125675832658
2020-07-02,AMZN,894,0.27212375140542133,0.5086513539144453,243.27863375644665,297.5031171106543
2020-07-02,NVDA,184,0.3504480454892315,0.4404300910944387,64.4824403700186,58.28981958207675
2020-07-02,TSLA,4339,0.17464851534667403,0.572332135941405,757.7999080892187,1553.6491452314258
2020-07-03,AAPL,117,0.19563148334885064,0.5551433376769416,22.888883551815525,40.53532890939088
2020-07-03,AMZN,170,0.2543309416690403,0.46657602624652,43.23626008373685,48.0041607469032
2020-07-03,NVDA,56,0.3424967413759857,0.370290003465292,19.1798175170552,14.247447453091707
2020-07-03,TSLA,691,0.13270296860660133,0.5529193331636764,91.69775130716152,223.4209380024499
2020-07-04,AAPL,107,0.2983798062293921,0.49416027048762545,31.926639266544953,35.65506234124652
2020-07-04,AMZN,98,0.23559836182881108,0.5144315923075469,23.088639459223486,31.37435222352876
2020-07-04,NVDA,37,0.4336175638238421,0.42544239986169724,16.04384986148216,13.65394080849435
2020-07-04,TSLA,506,0.13759003885149249,0.5699163377310065,69.6205596588552,173.93023930676222
2020-07-05,AAPL,97,0.2738053883766736,0.48333635620414456,26.55912267253734,29.93259212148168
2020-07-05,AMZN,106,0.26941286854419577,0.4331584934352445,28.55776406568475,27.582214862264102
2020-07-05,NVDA,36,0.30002941603177335,0.37815980932464965,10.80105897714384,8.388809707421604
2020-07-05,TSLA,579,0.17344975213171185,0.5496097601772996,100.42740648426116,192.31815319308987
2020-07-06,AAPL,561,0.2218950628908932,0.5490310945667264,124.48313028179108,196.72730713417153
2020-07-06,AMZN,976,0.2894044231891071,0.5358358916277086,282.45871703256853,361.97402236785206
2020-07-06,NVDA,143,0.3479094675886999,0.4273523119136109,49.75105386518408,43.424952447413794
2020-07-06,TSLA,5976,0.15065856890204263,0.5706139260204247,900.3356077586068,2081.430383545476
2020-07-07,AAPL,590,0.19684650010717403,0.5359340147525662,116.13943506323268,192.32454953621604
2020-07-07,AMZN,906,0.20224317255590285,0.4955062933556063,183.23231433564797,259.5044815660429
2020-07-07,NVDA,291,0.3677274423392964,0.4569186861500634,107.00868572073524,100.1034638623277
2020-07-07,TSLA,5337,0.08843740415981004,0.5673929834960432,471.99042600090615,1759.9076234983306
2020-07-08,AAPL,743,0.12432335673948604,0.5648474873035049,92.37225405743813,248.54017284143407
2020-07-08,AMZN,752,0.18824847066787967,0.5486308800378659,141.56284994224552,252.9978635884189
2020-07-08,NVDA,261,0.38675581579546225,0.4962126052419868,100.94326792261565,103.30562978034251
2020-07-08,TSLA,4433,0.09989453847447048,0.5661592991403991,442.8324890573276,1465.1741955458376
2020-07-09,AAPL,836,0.14528446017308316,0.5552688978122307,121.45780870469753,275.4044190331491
2020-07-09,AMZN,1174,0.2483034146460982,0.5511573439888933,291.5082087945193,429.0136501768611
2020-07-09,NVDA,313,0.3372557289182795,0.48741234626957525,105.56104315142149,109.96072548105847
2020-07-09,TSLA,2773,0.10653361678152862,0.5704370611965662,295.41771933517884,933.8017944032998
2020-07-10,AAPL,628,0.18370759905079398,0.5348660554171205,115.36837220389862,200.85335252910784
2020-07-10,AMZN,958,0.2296179355910079,0.5377276800053511,219.97398229618557,327.5166851130749
2020-07-10,NVDA,250,0.3711766523369588,0.44198151280689885,92.7941630842397,83.27994122578662
2020-07-10,TSLA,5515,0.1861064674373478,0.5766394148184383,1026.3771679169731,2024.8247051720396
2020-07-11,AAPL,148,0.2869978300665467,0.4911429130184735,42.47567884984892,47.89118908973438
2020-07-11,AMZN,187,0.18402360631825332,0.5196847257233943,34.41241438151337,56.836200642691544
2020-07-11,NVDA,36,0.3565306782321487,0.4353529847817474,12.835104416357352,11.399268451645884
2020-07-11,TSLA,1272,0.104172021992129,0.5581811123977677,132.50681197398808,410.11565072130026
2020-07-12,AAPL,139,0.2073150306249962,0.5400631598767399,28.816789256874472,46.51603566249381
2020-07-12,AMZN,233,0.2379981517659844,0.5366225840098316,55.453569361474365,80.2934118738253
2020-07-12,NVDA,55,0.33191991564394396,0.45620318418963907,18.25559536041692,17.506069661621673
2020-07-12,TSLA,939,0.12443836092134626,0.5642655119260334,116.84762090514414,313.5137647272454
2020-07-13,AAPL,1265,0.19270815887265716,0.5603708088334232,243.77582097391132,444.20712552922333
2020-07-13,AMZN,1169,0.21407957217156953,0.5423437094411578,250.2590198685648,397.4211452357305
2020-07-13,NVDA,213,0.214691107095757,0.5156353702812894,45.72920581139624,66.45005869538946
2020-07-13,TSLA,10182,0.1080066091717271,0.5766143280305818,1099.7232945865253,3504.1303201358533
2020-07-14,AAPL,758,0.1993450297185252,0.5179660591246141,151.10353252664208,233.48467769315064
2020-07-14,AMZN,856,0.18290939833914477,0.543561737219738,156.57044497830793,281.5514199056291
2020-07-14,NVDA,255,0.3584915185557203,0.4464972910136148,91.41533723170868,83.60837993851516
2020-07-14,TSLA,5621,0.09749040340492261,0.568395101516763,547.99355753907,1869.4173978059828
2020-07-15,AAPL,992,0.19699267349349084,0.5426155425818049,195.4167321055429,330.5718385377679
2020-07-15,AMZN,971,0.14997595861740218,0.5665047011211157,145.62665581749752,333.46117398342284
2020-07-15,NVDA,193,0.28745785012052255,0.5137397066909258,55.47936507326085,66.88617685257073
2020-07-15,TSLA,4040,0.09891563984504924,0.5802632888084593,399.6191849739989,1399.8187441048506
2020-07-16,AAPL,747,0.12064552392546897,0.5702006060977605,90.12220637232532,253.74400300721575
2020-07-16,AMZN,1222,0.21353367966452672,0.5297676076326792,260.93815655005164,398.6779282473644
2020-07-16,NVDA,166,0.2652006149824978,0.525913711406313,44.023302087094635,57.58815527335478
2020-07-16,TSLA,3200,0.08168000378682336,0.5782592243926811,261.37601211783476,1091.3771315642898
2020-07-17,AAPL,661,0.12959772709185757,0.5589092103473688,85.66409760771785,217.58472542008516
2020-07-17,AMZN,813,0.11104422393724604,0.5718863573517335,90.27895406098104,275.91986304602113
2020-07-17,NVDA,116,0.28876105927990686,0.5122098345441348,33.496282876469195,40.10605621938132
2020-07-17,TSLA,2423,0.11882649052320636,0.5670504727607141,287.916586537729,813.3186538103952
2020-07-18,AAPL,153,0.25113686770307253,0.5028463527702344,38.4239407585701,48.33639966454775
2020-07-18,AMZN,191,0.1456619563649033,0.516122052455173,27.82143366569653,54.93148130545494
2020-07-18,NVDA,33,0.37601996660514764,0.3605300219316986,12.408658897969872,8.955306095993643
2020-07-18,TSLA,557,0.1822463704128474,0.5326438696688652,101.511228319956,176.5262399034353
2020-07-19,AAPL,160,0.29215214832001946,0.48449875980683166,46.74434373120312,51.2147081635777
2020-07-19,AMZN,215,0.24526579246293148,0.4600415936983996,52.732145379530266,58.435619030282126
2020-07-19,NVDA,22,0.27048699189485476,0.3913584272596183,5.950713821686804,4.979141890171881
2020-07-19,TSLA,676,0.19603200767880868,0.5409302594979919,132.51763719087467,223.779047324401
2020-07-20,AAPL,527,0.30821147281212635,0.5278211751592636,162.4274461719906,196.8816690925903
2020-07-20,AMZN,1273,0.3008246547451063,0.5313026750604858,382.9497854905203,474.5464009110412
2020-07-20,NVDA,121,0.4148024200915921,0.46834249952815954,50.19109283108264,47.36009509395321
2020-07-20,TSLA,3419,0.21409020063141945,0.568079289505711,731.9743959588232,1260.0679819540928
2020-07-21,AAPL,664,0.16359703813652166,0.5451061594032686,108.62843332265038,215.0727313618656
2020-07-21,AMZN,1132,0.2354195888217764,0.5350679972853178,266.4949745462509,386.8272035965665
2020-07-21,NVDA,132,0.3318713996629936,0.4763968789886258,43.80702475551516,44.49622481361787
2020-07-21,TSLA,3925,0.10259868644142321,0.576612919769363,402.6998442825861,1346.3101275899871
2020-07-22,AAPL,693,0.126767408260827,0.555612923095941,87.84981392475311,225.06955740310957
2020-07-22,AMZN,758,0.141321642017164,0.5565902569800315,107.1218046490103,249.9615066659839
2020-07-22,NVDA,187,0.30962860211294224,0.4951154730874827,57.9005485951202,63.768720949229575
2020-07-22,TSLA,10936,0.13264952643935873,0.5830271098351599,1450.655221140827,3909.800527849875
2020-07-23,AAPL,1820,0.00013066911327928957,0.5770784447902244,0.237817786168307,606.0955782989766
2020-07-23,AMZN,967,0.10290573271087274,0.5289145292519636,99.50984353141394,280.7589434989944
2020-07-23,NVDA,163,0.17740812618713941,0.4792092034294332,28.917524568503723,42.561761933858726
2020-07-23,TSLA,6846,0.04368719030523294,0.5782022481778885,299.08250482962467,2301.8060055623223
2020-07-24,AAPL,1441,0.13482557087125208,0.5724812697026671,194.28364762547423,498.4602564971583
2020-07-24,AMZN,1079,0.21799127446162575,0.5336100571766271,235.2125851440942,358.50842008150147
2020-07-24,NVDA,267,0.2776767509162761,0.5322486114423548,74.13969249464571,96.22492095592308
2020-07-24,TSLA,4658,0.08765851517162734,0.5733540052912237,408.31336366944015,1567.0389132402854
2020-07-25,AAPL,193,0.17782343906915019,0.5217720700277604,34.319923740345985,58.646382828882736
2020-07-25,AMZN,160,0.26973328618842063,0.4838481786869638,43.1573257901473,49.09841691147143
2020-07-25,NVDA,45,0.3535488378773961,0.42366103720235676,15.909697704482824,13.701845484352532
2020-07-25,TSLA,710,0.06324368994076356,0.5696369803597955,44.90301985794213,233.2250981346321
2020-07-26,AAPL,248,0.27205114044491274,0.48212216727413865,67.46868283033837,76.00049458423356
2020-07-26,AMZN,232,0.23055750617691204,0.49571153003852936,53.48934143304359,69.34171084289633
2020-07-26,NVDA,44,0.3532145516047339,0.4514625518473546,15.541440270608293,14.457474028177778
2020-07-26,TSLA,663,0.12329544468788461,0.5456419976420153,81.7448798280675,207.47057200803908
2020-07-27,AAPL,687,0.21101670435072617,0.5291669172199981,144.9684758889489,222.9628792712736
2020-07-27,AMZN,856,0.18244304130586608,0.5531755910833218,156.17124335782137,290.4311253949669
2020-07-27,NVDA,125,0.3396504656877369,0.47821336232882944,42.45630821096711,43.006307343967606
2020-07-27,TSLA,2937,0.16758150262584523,0.5716980177405986,492.18687321210746,1042.4064529714135
2020-07-28,AAPL,549,0.12608552962572964,0.5426482610212678,69.22095576452557,170.39021808775334
2020-07-28,AMZN,655,0.09658510120610443,0.5569841749769796,63.263241289998405,209.3118346821059
2020-07-28,NVDA,115,0.30580551624095637,0.48100074244953117,35.16763436770998,37.361053720045774
2020-07-28,TSLA,2777,0.07600781768460636,0.5839866811058654,211.0737097101519,963.1125642256771
2020-07-29,AAPL,812,0.1458114251469175,0.5527323676539527,118.398877219297,265.34052206804415
2020-07-29,AMZN,1155,0.03247292144969911,0.5704697818524098,37.50622427440248,377.0962533425176
2020-07-29,NVDA,150,0.3363349091960117,0.4754891073947411,50.45023637940176,50.881659359240565
2020-07-29,TSLA,2191,0.1418888040518389,0.5690252985211984,310.87836967757903,753.5335907516287
2020-07-30,AAPL,3264,0.23388964401416232,0.5568850207029251,763.4157980622258,1190.7897526322442
2020-07-30,AMZN,2856,0.2985610629305379,0.5505886831481687,852.6903957296163,1120.3705476186387
2020-07-30,NVDA,176,0.31471001986938063,0.4772250798193351,55.38896349701099,57.514366520997186
2020-07-30,TSLA,1836,0.11582980255854027,0.5725954205161935,212.66351749747992,626.5938598776075
2020-07-31,AAPL,4261,0.23495876955544248,0.555700523248427,1001.1593170757404,1551.041049094954
2020-07-31,AMZN,1716,0.20147232955156408,0.5698273889084707,345.726517510484,626.8451092764082
2020-07-31,NVDA,173,0.313263158245965,0.5043865430168003,54.19452637655195,60.98934925868679
2020-07-31,TSLA,2023,0.08005063782670055,0.5610864327909446,161.9424403234152,649.8403794196637
